## Reducer
------------ RunningStatus ------------
[taskId] slave1/attempt_201404152256_0100_r_000001_0
[RunningPhase] shuffle
[isInMemMergeRunning] true

------------ ShuffleBuffer ------------
[ShuffleBound] 910 MB

------------ Shuffle ------------
[Segment 0] 14948183, RAM, attempt_201404152256_0100_m_000008_0
[Segment 1] 14948183, RAM, attempt_201404152256_0100_m_000022_0
[Segment 2] 14978905, RAM, attempt_201404152256_0100_m_000032_0
[Segment 3] 14980346, RAM, attempt_201404152256_0100_m_000010_0
[Segment 4] 14994552, RAM, attempt_201404152256_0100_m_000031_0
[Segment 5] 14980346, RAM, attempt_201404152256_0100_m_000024_0
[Segment 6] 14978527, RAM, attempt_201404152256_0100_m_000007_0
[Segment 7] 14978527, RAM, attempt_201404152256_0100_m_000021_0
[Segment 8] 14978523, RAM, attempt_201404152256_0100_m_000009_0
[Segment 9] 14978523, RAM, attempt_201404152256_0100_m_000023_0
[Segment 10] 14978250, RAM, attempt_201404152256_0100_m_000014_0
[Segment 11] 14971803, RAM, attempt_201404152256_0100_m_000016_0
[Segment 12] 14964470, RAM, attempt_201404152256_0100_m_000038_0
[Segment 13] 14956853, RAM, attempt_201404152256_0100_m_000004_0
[Segment 14] 14921727, RAM, attempt_201404152256_0100_m_000003_0
[Segment 15] 14960771, RAM, attempt_201404152256_0100_m_000001_0
[Segment 16] 14969219, RAM, attempt_201404152256_0100_m_000037_0
[Segment 17] 14946462, RAM, attempt_201404152256_0100_m_000005_0
[Segment 18] 14976165, RAM, attempt_201404152256_0100_m_000033_0
[Segment 19] 14978250, RAM, attempt_201404152256_0100_m_000000_0
[Segment 20] 14921727, RAM, attempt_201404152256_0100_m_000017_0
[Segment 21] 14954629, RAM, attempt_201404152256_0100_m_000028_0
[Segment 22] 14960771, RAM, attempt_201404152256_0100_m_000015_0
[Segment 23] 14946462, RAM, attempt_201404152256_0100_m_000019_0
[Segment 24] 14978308, RAM, attempt_201404152256_0100_m_000034_0
[Segment 25] 14966655, RAM, attempt_201404152256_0100_m_000020_0
[Segment 26] 14980496, RAM, attempt_201404152256_0100_m_000012_0
[Segment 27] 14980496, RAM, attempt_201404152256_0100_m_000026_0
[Segment 28] 14971803, RAM, attempt_201404152256_0100_m_000002_0
[Segment 29] 14966357, RAM, attempt_201404152256_0100_m_000036_0
[Segment 30] 15000796, RAM, attempt_201404152256_0100_m_000011_0
[Segment 31] 14957984, RAM, attempt_201404152256_0100_m_000027_0
[Segment 32] 14966655, RAM, attempt_201404152256_0100_m_000006_0
[Segment 33] 14956853, RAM, attempt_201404152256_0100_m_000018_0
[Segment 34] 15000796, RAM, attempt_201404152256_0100_m_000025_0
[Segment 35] 14957984, RAM, attempt_201404152256_0100_m_000013_0
[Segment 36] 14977810, RAM, attempt_201404152256_0100_m_000040_0
[Segment 37] 14994552, RAM, attempt_201404152256_0100_m_000080_0
[Segment 38] 14969090, RAM, attempt_201404152256_0100_m_000049_0
[Segment 39] 14976581, RAM, attempt_201404152256_0100_m_000030_0
[Segment 40] 14992280, RAM, attempt_201404152256_0100_m_000059_0
[Segment 41] 14985471, RAM, attempt_201404152256_0100_m_000052_0
[Segment 42] 14960693, RAM, attempt_201404152256_0100_m_000029_0
